source,target,weight,distance,electrode
e16_t220,e16_t221,0.2667,1,P8
e16_t221,e16_t222,0.2,1,P8
e16_t221,e16_t233,0.1333,12,P8
e16_t222,e16_t223,0.2,1,P8
e16_t240,e16_t241,0.2,1,P8
e16_t241,e16_t242,0.2,1,P8
e16_t242,e16_t243,0.1333,1,P8
e16_t242,e16_t254,0.0667,12,P8
e16_t243,e16_t244,0.1333,1,P8
e16_t244,e16_t245,0.1333,1,P8
e16_t252,e16_t253,0.2667,1,P8
e16_t253,e16_t254,0.2667,1,P8
e16_t27,e16_t28,0.1333,1,P8
e16_t28,e16_t29,0.1333,1,P8
e16_t35,e16_t36,0.0667,1,P8
e16_t44,e16_t45,0.0667,1,P8
e16_t45,e16_t56,0.0667,11,P8
e16_t205,e16_t206,0.2,1,P8
e16_t206,e16_t207,0.2,1,P8
e16_t137,e16_t138,0.1333,1,P8
e16_t138,e16_t139,0.1333,1,P8
e16_t174,e16_t175,0.0667,1,P8
e16_t124,e16_t125,0.2,1,P8
e16_t125,e16_t126,0.2667,1,P8
e16_t126,e16_t127,0.2,1,P8
e16_t181,e16_t212,0.0667,31,P8
e16_t198,e16_t211,0.0667,13,P8
e16_t204,e16_t209,0.0667,5,P8
e16_t208,e16_t209,0.2,1,P8
e16_t209,e16_t210,0.2,1,P8
e16_t210,e16_t211,0.1333,1,P8
e16_t211,e16_t212,0.0667,1,P8
e16_t212,e16_t213,0.0667,1,P8
e16_t218,e16_t219,0.2667,1,P8
e16_t219,e16_t220,0.2,1,P8
e16_t223,e16_t224,0.1333,1,P8
e16_t224,e16_t225,0.0667,1,P8
e16_t224,e16_t246,0.0667,22,P8
e16_t225,e16_t226,0.0667,1,P8
e16_t53,e16_t54,0.0667,1,P8
e16_t54,e16_t55,0.1333,1,P8
e16_t55,e16_t56,0.1333,1,P8
e16_t62,e16_t63,0.1333,1,P8
e16_t63,e16_t64,0.0667,1,P8
e16_t64,e16_t65,0.1333,1,P8
e16_t65,e16_t66,0.1333,1,P8
e16_t66,e16_t67,0.1333,1,P8
e16_t71,e16_t72,0.0667,1,P8
e16_t72,e16_t73,0.0667,1,P8
e16_t73,e16_t74,0.0667,1,P8
e16_t74,e16_t75,0.0667,1,P8
e16_t75,e16_t76,0.1333,1,P8
e16_t82,e16_t97,0.0667,15,P8
e16_t85,e16_t95,0.0667,10,P8
e16_t93,e16_t94,0.2,1,P8
e16_t94,e16_t95,0.2,1,P8
e16_t95,e16_t96,0.1333,1,P8
e16_t96,e16_t97,0.0667,1,P8
e16_t103,e16_t118,0.0667,15,P8
e16_t104,e16_t105,0.1333,1,P8
e16_t105,e16_t106,0.1333,1,P8
e16_t106,e16_t107,0.1333,1,P8
e16_t106,e16_t116,0.0667,10,P8
e16_t107,e16_t108,0.1333,1,P8
e16_t107,e16_t115,0.0667,8,P8
e16_t108,e16_t109,0.1333,1,P8
e16_t112,e16_t113,0.1333,1,P8
e16_t113,e16_t114,0.2,1,P8
e16_t114,e16_t115,0.2,1,P8
e16_t115,e16_t116,0.2,1,P8
e16_t116,e16_t117,0.1333,1,P8
e16_t117,e16_t118,0.0667,1,P8
e16_t118,e16_t119,0.0667,1,P8
e16_t126,e16_t137,0.0667,11,P8
e16_t127,e16_t128,0.0667,1,P8
e16_t127,e16_t136,0.0667,9,P8
e16_t134,e16_t135,0.2,1,P8
e16_t135,e16_t136,0.1333,1,P8
e16_t136,e16_t137,0.0667,1,P8
e16_t144,e16_t145,0.1333,1,P8
e16_t145,e16_t146,0.1333,1,P8
e16_t145,e16_t156,0.0667,11,P8
e16_t156,e16_t157,0.1333,1,P8
e16_t175,e16_t176,0.0667,1,P8
e16_t176,e16_t177,0.1333,1,P8
e16_t177,e16_t178,0.1333,1,P8
e16_t177,e16_t191,0.0667,14,P8
e16_t188,e16_t189,0.0667,1,P8
e16_t189,e16_t190,0.0667,1,P8
e16_t190,e16_t191,0.0667,1,P8
e16_t191,e16_t192,0.0667,1,P8
e16_t216,e16_t217,0.1333,1,P8
e16_t217,e16_t218,0.1333,1,P8
e16_t221,e16_t234,0.0667,13,P8
e16_t221,e16_t235,0.0667,14,P8
e16_t236,e16_t237,0.1333,1,P8
e16_t237,e16_t238,0.1333,1,P8
e16_t238,e16_t239,0.1333,1,P8
e16_t238,e16_t250,0.0667,12,P8
e16_t239,e16_t240,0.1333,1,P8
e16_t240,e16_t250,0.0667,10,P8
e16_t247,e16_t248,0.0667,1,P8
e16_t248,e16_t249,0.0667,1,P8
e16_t249,e16_t250,0.0667,1,P8
e16_t250,e16_t251,0.0667,1,P8
e16_t78,e16_t79,0.2,1,P8
e16_t13,e16_t14,0.0667,1,P8
e16_t14,e16_t15,0.0667,1,P8
e16_t15,e16_t16,0.0667,1,P8
e16_t16,e16_t17,0.0667,1,P8
e16_t24,e16_t25,0.0667,1,P8
e16_t24,e16_t57,0.0667,33,P8
e16_t25,e16_t56,0.0667,31,P8
e16_t26,e16_t27,0.1333,1,P8
e16_t109,e16_t110,0.1333,1,P8
e16_t109,e16_t124,0.0667,15,P8
e16_t110,e16_t111,0.1333,1,P8
e16_t110,e16_t122,0.0667,12,P8
e16_t111,e16_t112,0.1333,1,P8
e16_t131,e16_t132,0.0667,1,P8
e16_t132,e16_t133,0.2,1,P8
e16_t230,e16_t231,0.1333,1,P8
e16_t231,e16_t232,0.1333,1,P8
e16_t231,e16_t244,0.0667,13,P8
e16_t232,e16_t233,0.1333,1,P8
e16_t234,e16_t242,0.0667,8,P8
e16_t245,e16_t246,0.0667,1,P8
e16_t254,e16_t255,0.2,1,P8
e16_t9,e16_t10,0.0667,1,P8
e16_t10,e16_t11,0.0667,1,P8
e16_t41,e16_t66,0.0667,25,P8
e16_t44,e16_t65,0.0667,21,P8
e16_t92,e16_t107,0.0667,15,P8
e16_t93,e16_t105,0.0667,12,P8
e16_t95,e16_t105,0.0667,10,P8
e16_t103,e16_t104,0.1333,1,P8
e16_t113,e16_t127,0.0667,14,P8
e16_t114,e16_t126,0.0667,12,P8
e16_t118,e16_t124,0.0667,6,P8
e16_t123,e16_t124,0.1333,1,P8
e16_t133,e16_t134,0.1333,1,P8
e16_t138,e16_t145,0.0667,7,P8
e16_t157,e16_t158,0.0667,1,P8
e16_t157,e16_t170,0.0667,13,P8
e16_t203,e16_t221,0.0667,18,P8
e16_t207,e16_t208,0.1333,1,P8
e16_t207,e16_t219,0.0667,12,P8
e16_t209,e16_t215,0.0667,6,P8
e16_t215,e16_t216,0.0667,1,P8
e16_t227,e16_t228,0.0667,1,P8
e16_t228,e16_t229,0.0667,1,P8
e16_t228,e16_t247,0.0667,19,P8
e16_t229,e16_t230,0.0667,1,P8
e16_t229,e16_t244,0.0667,15,P8
e16_t230,e16_t242,0.0667,12,P8
e16_t231,e16_t240,0.0667,9,P8
e16_t232,e16_t239,0.0667,7,P8
e16_t233,e16_t234,0.0667,1,P8
e16_t251,e16_t252,0.0667,1,P8
e16_t2,e16_t3,0.0667,1,P8
e16_t3,e16_t4,0.0667,1,P8
e16_t4,e16_t5,0.0667,1,P8
e16_t5,e16_t6,0.0667,1,P8
e16_t6,e16_t7,0.0667,1,P8
e16_t7,e16_t8,0.1333,1,P8
e16_t8,e16_t9,0.1333,1,P8
e16_t13,e16_t50,0.0667,37,P8
e16_t14,e16_t50,0.0667,36,P8
e16_t15,e16_t50,0.0667,35,P8
e16_t29,e16_t49,0.0667,20,P8
e16_t36,e16_t48,0.0667,12,P8
e16_t38,e16_t39,0.0667,1,P8
e16_t39,e16_t40,0.0667,1,P8
e16_t47,e16_t48,0.0667,1,P8
e16_t48,e16_t49,0.0667,1,P8
e16_t49,e16_t50,0.0667,1,P8
e16_t50,e16_t51,0.0667,1,P8
e16_t57,e16_t115,0.0667,58,P8
e16_t58,e16_t114,0.0667,56,P8
e16_t59,e16_t60,0.0667,1,P8
e16_t59,e16_t74,0.0667,15,P8
e16_t59,e16_t75,0.0667,16,P8
e16_t59,e16_t96,0.0667,37,P8
e16_t60,e16_t61,0.0667,1,P8
e16_t60,e16_t71,0.0667,11,P8
e16_t61,e16_t62,0.0667,1,P8
e16_t61,e16_t69,0.0667,8,P8
e16_t68,e16_t69,0.0667,1,P8
e16_t69,e16_t70,0.0667,1,P8
e16_t76,e16_t77,0.0667,1,P8
e16_t77,e16_t78,0.0667,1,P8
e16_t77,e16_t93,0.0667,16,P8
e16_t78,e16_t92,0.0667,14,P8
e16_t79,e16_t80,0.1333,1,P8
e16_t80,e16_t81,0.1333,1,P8
e16_t80,e16_t91,0.0667,11,P8
e16_t81,e16_t82,0.0667,1,P8
e16_t81,e16_t90,0.0667,9,P8
e16_t82,e16_t83,0.0667,1,P8
e16_t82,e16_t89,0.0667,7,P8
e16_t88,e16_t89,0.0667,1,P8
e16_t89,e16_t90,0.0667,1,P8
e16_t90,e16_t91,0.0667,1,P8
e16_t91,e16_t92,0.0667,1,P8
e16_t92,e16_t93,0.0667,1,P8
e16_t97,e16_t114,0.0667,17,P8
e16_t98,e16_t114,0.0667,16,P8
e16_t99,e16_t100,0.0667,1,P8
e16_t99,e16_t112,0.0667,13,P8
e16_t100,e16_t101,0.0667,1,P8
e16_t101,e16_t102,0.0667,1,P8
e16_t101,e16_t112,0.0667,11,P8
e16_t102,e16_t103,0.0667,1,P8
e16_t102,e16_t109,0.0667,7,P8
e16_t102,e16_t111,0.0667,9,P8
e16_t139,e16_t140,0.0667,1,P8
e16_t140,e16_t141,0.0667,1,P8
e16_t140,e16_t167,0.0667,27,P8
e16_t141,e16_t142,0.0667,1,P8
e16_t141,e16_t155,0.0667,14,P8
e16_t142,e16_t143,0.0667,1,P8
e16_t143,e16_t144,0.0667,1,P8
e16_t152,e16_t153,0.0667,1,P8
e16_t153,e16_t154,0.0667,1,P8
e16_t154,e16_t155,0.0667,1,P8
e16_t168,e16_t169,0.0667,1,P8
e16_t169,e16_t170,0.0667,1,P8
e16_t170,e16_t171,0.0667,1,P8
e16_t178,e16_t179,0.0667,1,P8
e16_t179,e16_t180,0.0667,1,P8
e16_t181,e16_t207,0.0667,26,P8
e16_t235,e16_t236,0.0667,1,P8
e16_t34,e16_t43,0.0667,9,P8
e16_t42,e16_t43,0.0667,1,P8
e16_t86,e16_t87,0.0667,1,P8
e17_t18,e17_t19,0.2667,1,O1
e17_t19,e17_t20,0.1333,1,O1
e17_t20,e17_t21,0.0667,1,O1
e17_t21,e17_t22,0.0667,1,O1
e17_t22,e17_t23,0.1333,1,O1
e17_t23,e17_t24,0.2,1,O1
e17_t23,e17_t37,0.0667,14,O1
e17_t24,e17_t25,0.2,1,O1
e17_t24,e17_t31,0.0667,7,O1
e17_t24,e17_t32,0.0667,8,O1
e17_t24,e17_t33,0.0667,9,O1
e17_t25,e17_t26,0.2,1,O1
e17_t125,e17_t126,0.1333,1,O1
e17_t158,e17_t159,0.0667,1,O1
e17_t159,e17_t160,0.0667,1,O1
e17_t165,e17_t166,0.2,1,O1
e17_t172,e17_t173,0.2,1,O1
e17_t173,e17_t174,0.1333,1,O1
e17_t175,e17_t184,0.0667,9,O1
e17_t177,e17_t178,0.2,1,O1
e17_t177,e17_t183,0.0667,6,O1
e17_t178,e17_t179,0.2,1,O1
e17_t179,e17_t182,0.0667,3,O1
e17_t181,e17_t182,0.1333,1,O1
e17_t182,e17_t183,0.0667,1,O1
e17_t183,e17_t184,0.0667,1,O1
e17_t184,e17_t185,0.0667,1,O1
e17_t189,e17_t190,0.1333,1,O1
e17_t189,e17_t226,0.0667,37,O1
e17_t190,e17_t191,0.1333,1,O1
e17_t190,e17_t224,0.0667,34,O1
e17_t191,e17_t192,0.1333,1,O1
e17_t191,e17_t205,0.0667,14,O1
e17_t192,e17_t193,0.2,1,O1
e17_t192,e17_t204,0.0667,12,O1
e17_t193,e17_t194,0.2,1,O1
e17_t194,e17_t195,0.1333,1,O1
e17_t194,e17_t204,0.0667,10,O1
e17_t195,e17_t196,0.1333,1,O1
e17_t196,e17_t203,0.0667,7,O1
e17_t201,e17_t202,0.1333,1,O1
e17_t202,e17_t203,0.1333,1,O1
e17_t203,e17_t204,0.2,1,O1
e17_t204,e17_t205,0.2,1,O1
e17_t205,e17_t206,0.2,1,O1
e17_t211,e17_t224,0.0667,13,O1
e17_t212,e17_t224,0.0667,12,O1
e17_t214,e17_t215,0.1333,1,O1
e17_t214,e17_t223,0.0667,9,O1
e17_t215,e17_t216,0.1333,1,O1
e17_t215,e17_t223,0.0667,8,O1
e17_t216,e17_t217,0.0667,1,O1
e17_t216,e17_t222,0.0667,6,O1
e17_t217,e17_t218,0.0667,1,O1
e17_t220,e17_t221,0.2,1,O1
e17_t221,e17_t222,0.2,1,O1
e17_t222,e17_t223,0.2,1,O1
e17_t223,e17_t224,0.1333,1,O1
e17_t224,e17_t225,0.1333,1,O1
e17_t225,e17_t226,0.1333,1,O1
e17_t230,e17_t231,0.1333,1,O1
e17_t231,e17_t232,0.1333,1,O1
e17_t231,e17_t244,0.0667,13,O1
e17_t232,e17_t233,0.1333,1,O1
e17_t232,e17_t242,0.0667,10,O1
e17_t233,e17_t234,0.1333,1,O1
e17_t234,e17_t235,0.1333,1,O1
e17_t234,e17_t242,0.0667,8,O1
e17_t235,e17_t236,0.1333,1,O1
e17_t236,e17_t241,0.0667,5,O1
e17_t239,e17_t240,0.1333,1,O1
e17_t240,e17_t241,0.1333,1,O1
e17_t241,e17_t242,0.1333,1,O1
e17_t242,e17_t243,0.1333,1,O1
e17_t243,e17_t244,0.1333,1,O1
e17_t244,e17_t245,0.1333,1,O1
e17_t248,e17_t249,0.0667,1,O1
e17_t249,e17_t250,0.2,1,O1
e17_t250,e17_t251,0.2,1,O1
e17_t251,e17_t252,0.2,1,O1
e17_t252,e17_t253,0.2,1,O1
e17_t253,e17_t254,0.1333,1,O1
e17_t254,e17_t255,0.1333,1,O1
e17_t5,e17_t6,0.2,1,O1
e17_t6,e17_t7,0.2,1,O1
e17_t26,e17_t27,0.1333,1,O1
e17_t32,e17_t33,0.0667,1,O1
e17_t33,e17_t45,0.0667,12,O1
e17_t42,e17_t43,0.1333,1,O1
e17_t43,e17_t44,0.1333,1,O1
e17_t44,e17_t45,0.1333,1,O1
e17_t45,e17_t46,0.1333,1,O1
e17_t50,e17_t51,0.0667,1,O1
e17_t50,e17_t147,0.0667,97,O1
e17_t51,e17_t52,0.0667,1,O1
e17_t51,e17_t65,0.0667,14,O1
e17_t87,e17_t102,0.0667,15,O1
e17_t89,e17_t101,0.0667,12,O1
e17_t92,e17_t100,0.0667,8,O1
e17_t99,e17_t100,0.1333,1,O1
e17_t100,e17_t101,0.0667,1,O1
e17_t101,e17_t102,0.1333,1,O1
e17_t72,e17_t73,0.0667,1,O1
e17_t20,e17_t28,0.0667,8,O1
e17_t27,e17_t28,0.1333,1,O1
e17_t28,e17_t29,0.0667,1,O1
e17_t29,e17_t30,0.0667,1,O1
e17_t79,e17_t80,0.0667,1,O1
e17_t79,e17_t94,0.0667,15,O1
e17_t80,e17_t81,0.0667,1,O1
e17_t81,e17_t82,0.0667,1,O1
e17_t81,e17_t94,0.0667,13,O1
e17_t82,e17_t83,0.1333,1,O1
e17_t82,e17_t93,0.0667,11,O1
e17_t84,e17_t92,0.0667,8,O1
e17_t90,e17_t91,0.0667,1,O1
e17_t91,e17_t92,0.0667,1,O1
e17_t92,e17_t93,0.1333,1,O1
e17_t93,e17_t94,0.1333,1,O1
e17_t94,e17_t95,0.2,1,O1
e17_t102,e17_t103,0.0667,1,O1
e17_t197,e17_t198,0.2,1,O1
e17_t95,e17_t96,0.1333,1,O1
e17_t96,e17_t97,0.0667,1,O1
e17_t96,e17_t109,0.0667,13,O1
e17_t97,e17_t98,0.0667,1,O1
e17_t97,e17_t107,0.0667,10,O1
e17_t98,e17_t99,0.0667,1,O1
e17_t98,e17_t104,0.0667,6,O1
e17_t149,e17_t206,0.0667,57,O1
e17_t150,e17_t151,0.1333,1,O1
e17_t151,e17_t152,0.0667,1,O1
e17_t152,e17_t153,0.0667,1,O1
e17_t153,e17_t154,0.0667,1,O1
e17_t153,e17_t199,0.0667,46,O1
e17_t154,e17_t155,0.0667,1,O1
e17_t155,e17_t199,0.0667,44,O1
e17_t160,e17_t198,0.0667,38,O1
e17_t165,e17_t197,0.0667,32,O1
e17_t196,e17_t197,0.0667,1,O1
e17_t198,e17_t199,0.1333,1,O1
e17_t199,e17_t200,0.1333,1,O1
e17_t209,e17_t210,0.1333,1,O1
e17_t210,e17_t221,0.0667,11,O1
e17_t212,e17_t220,0.0667,8,O1
e17_t219,e17_t220,0.1333,1,O1
e17_t7,e17_t8,0.1333,1,O1
e17_t11,e17_t12,0.0667,1,O1
e17_t12,e17_t13,0.0667,1,O1
e17_t12,e17_t50,0.0667,38,O1
e17_t12,e17_t51,0.0667,39,O1
e17_t13,e17_t14,0.1333,1,O1
e17_t13,e17_t47,0.0667,34,O1
e17_t14,e17_t15,0.1333,1,O1
e17_t14,e17_t28,0.0667,14,O1
e17_t14,e17_t29,0.0667,15,O1
e17_t14,e17_t30,0.0667,16,O1
e17_t14,e17_t46,0.0667,32,O1
e17_t15,e17_t16,0.1333,1,O1
e17_t15,e17_t27,0.0667,12,O1
e17_t16,e17_t17,0.1333,1,O1
e17_t16,e17_t27,0.0667,11,O1
e17_t17,e17_t18,0.1333,1,O1
e17_t17,e17_t26,0.0667,9,O1
e17_t18,e17_t25,0.0667,7,O1
e17_t20,e17_t24,0.0667,4,O1
e17_t32,e17_t46,0.0667,14,O1
e17_t33,e17_t34,0.0667,1,O1
e17_t33,e17_t46,0.0667,13,O1
e17_t34,e17_t35,0.0667,1,O1
e17_t34,e17_t44,0.0667,10,O1
e17_t35,e17_t36,0.0667,1,O1
e17_t36,e17_t37,0.0667,1,O1
e17_t36,e17_t44,0.0667,8,O1
e17_t46,e17_t47,0.0667,1,O1
e17_t47,e17_t48,0.0667,1,O1
e17_t53,e17_t54,0.0667,1,O1
e17_t53,e17_t71,0.0667,18,O1
e17_t53,e17_t72,0.0667,19,O1
e17_t54,e17_t55,0.0667,1,O1
e17_t54,e17_t69,0.0667,15,O1
e17_t55,e17_t56,0.0667,1,O1
e17_t55,e17_t67,0.0667,12,O1
e17_t56,e17_t57,0.1333,1,O1
e17_t56,e17_t66,0.0667,10,O1
e17_t57,e17_t58,0.1333,1,O1
e17_t58,e17_t59,0.1333,1,O1
e17_t58,e17_t65,0.0667,7,O1
e17_t59,e17_t60,0.1333,1,O1
e17_t63,e17_t64,0.0667,1,O1
e17_t64,e17_t65,0.0667,1,O1
e17_t65,e17_t66,0.0667,1,O1
e17_t66,e17_t67,0.0667,1,O1
e17_t67,e17_t68,0.0667,1,O1
e17_t68,e17_t69,0.0667,1,O1
e17_t69,e17_t70,0.0667,1,O1
e17_t73,e17_t74,0.0667,1,O1
e17_t73,e17_t87,0.0667,14,O1
e17_t74,e17_t75,0.0667,1,O1
e17_t75,e17_t76,0.0667,1,O1
e17_t76,e17_t77,0.0667,1,O1
e17_t83,e17_t84,0.0667,1,O1
e17_t84,e17_t85,0.0667,1,O1
e17_t151,e17_t165,0.0667,14,O1
e17_t164,e17_t165,0.1333,1,O1
e17_t170,e17_t171,0.2,1,O1
e17_t171,e17_t172,0.1333,1,O1
e17_t176,e17_t177,0.1333,1,O1
e17_t179,e17_t180,0.1333,1,O1
e17_t180,e17_t181,0.1333,1,O1
e17_t16,e17_t49,0.0667,33,O1
e17_t17,e17_t47,0.0667,30,O1
e17_t125,e17_t135,0.0667,10,O1
e17_t133,e17_t134,0.0667,1,O1
e17_t134,e17_t135,0.0667,1,O1
e17_t135,e17_t136,0.0667,1,O1
e17_t178,e17_t195,0.0667,17,O1
e17_t40,e17_t41,0.0667,1,O1
e17_t85,e17_t86,0.0667,1,O1
e17_t86,e17_t87,0.0667,1,O1
e17_t87,e17_t88,0.0667,1,O1
e17_t87,e17_t92,0.0667,5,O1
e17_t104,e17_t105,0.0667,1,O1
e17_t105,e17_t106,0.0667,1,O1
e17_t106,e17_t107,0.0667,1,O1
e17_t106,e17_t117,0.0667,11,O1
e17_t107,e17_t108,0.0667,1,O1
e17_t108,e17_t109,0.0667,1,O1
e17_t108,e17_t117,0.0667,9,O1
e17_t109,e17_t110,0.0667,1,O1
e17_t109,e17_t116,0.0667,7,O1
e17_t110,e17_t111,0.0667,1,O1
e17_t113,e17_t114,0.1333,1,O1
e17_t114,e17_t115,0.1333,1,O1
e17_t115,e17_t116,0.0667,1,O1
e17_t116,e17_t117,0.0667,1,O1
e17_t117,e17_t118,0.0667,1,O1
e17_t118,e17_t119,0.0667,1,O1
e17_t119,e17_t120,0.1333,1,O1
e17_t124,e17_t125,0.0667,1,O1
e17_t124,e17_t192,0.0667,68,O1
e17_t178,e17_t191,0.0667,13,O1
e17_t179,e17_t190,0.0667,11,O1
e17_t181,e17_t189,0.0667,8,O1
e17_t186,e17_t187,0.0667,1,O1
e17_t187,e17_t188,0.0667,1,O1
e17_t188,e17_t189,0.0667,1,O1
e17_t197,e17_t215,0.0667,18,O1
e17_t198,e17_t214,0.0667,16,O1
e17_t199,e17_t213,0.0667,14,O1
e17_t200,e17_t201,0.0667,1,O1
e17_t200,e17_t212,0.0667,12,O1
e17_t201,e17_t211,0.0667,10,O1
e17_t202,e17_t210,0.0667,8,O1
e17_t204,e17_t210,0.0667,6,O1
e17_t205,e17_t209,0.0667,4,O1
e17_t208,e17_t209,0.1333,1,O1
e17_t210,e17_t211,0.0667,1,O1
e17_t211,e17_t212,0.0667,1,O1
e17_t212,e17_t213,0.0667,1,O1
e17_t213,e17_t214,0.0667,1,O1
e17_t218,e17_t219,0.0667,1,O1
e17_t219,e17_t236,0.0667,17,O1
e17_t219,e17_t255,0.0667,36,O1
e17_t221,e17_t233,0.0667,12,O1
e17_t221,e17_t235,0.0667,14,O1
e17_t222,e17_t232,0.0667,10,O1
e17_t223,e17_t231,0.0667,8,O1
e17_t223,e17_t232,0.0667,9,O1
e17_t224,e17_t231,0.0667,7,O1
e17_t225,e17_t230,0.0667,5,O1
e17_t228,e17_t229,0.0667,1,O1
e17_t229,e17_t230,0.0667,1,O1
e17_t238,e17_t239,0.0667,1,O1
e17_t239,e17_t253,0.0667,14,O1
e17_t239,e17_t254,0.0667,15,O1
e17_t241,e17_t253,0.0667,12,O1
e17_t242,e17_t253,0.0667,11,O1
e17_t244,e17_t252,0.0667,8,O1
e17_t245,e17_t246,0.0667,1,O1
e17_t245,e17_t251,0.0667,6,O1
e17_t3,e17_t4,0.0667,1,O1
e17_t4,e17_t5,0.0667,1,O1
e17_t5,e17_t62,0.0667,57,O1
e17_t5,e17_t63,0.0667,58,O1
e17_t6,e17_t60,0.0667,54,O1
e17_t7,e17_t58,0.0667,51,O1
e17_t8,e17_t9,0.0667,1,O1
e17_t8,e17_t27,0.0667,19,O1
e17_t8,e17_t28,0.0667,20,O1
e17_t8,e17_t29,0.0667,21,O1
e17_t8,e17_t40,0.0667,32,O1
e17_t8,e17_t41,0.0667,33,O1
e17_t9,e17_t10,0.0667,1,O1
e17_t9,e17_t22,0.0667,13,O1
e17_t9,e17_t23,0.0667,14,O1
e17_t9,e17_t24,0.0667,15,O1
e17_t9,e17_t25,0.0667,16,O1
e17_t10,e17_t11,0.0667,1,O1
e17_t60,e17_t61,0.0667,1,O1
e17_t61,e17_t62,0.0667,1,O1
e17_t93,e17_t108,0.0667,15,O1
e17_t94,e17_t105,0.0667,11,O1
e17_t113,e17_t143,0.0667,30,O1
e17_t120,e17_t121,0.0667,1,O1
e17_t162,e17_t163,0.0667,1,O1
e17_t163,e17_t164,0.0667,1,O1
e17_t163,e17_t197,0.0667,34,O1
e17_t166,e17_t167,0.0667,1,O1
e17_t166,e17_t182,0.0667,16,O1
e17_t167,e17_t168,0.0667,1,O1
e17_t168,e17_t169,0.0667,1,O1
e17_t168,e17_t177,0.0667,9,O1
e17_t169,e17_t170,0.0667,1,O1
e17_t206,e17_t207,0.0667,1,O1
e17_t207,e17_t208,0.0667,1,O1
e17_t207,e17_t216,0.0667,9,O1
e17_t208,e17_t214,0.0667,6,O1
e17_t226,e17_t227,0.0667,1,O1
e17_t8,e17_t14,0.0667,6,O1
e18_t8,e18_t82,0.0667,74,OZ
e18_t9,e18_t82,0.0667,73,OZ
e18_t33,e18_t34,0.0667,1,OZ
e18_t34,e18_t35,0.0667,1,OZ
e18_t35,e18_t36,0.0667,1,OZ
e18_t45,e18_t46,0.0667,1,OZ
e18_t46,e18_t47,0.0667,1,OZ
e18_t47,e18_t48,0.0667,1,OZ
e18_t48,e18_t49,0.0667,1,OZ
e18_t53,e18_t81,0.0667,28,OZ
e18_t80,e18_t81,0.0667,1,OZ
e18_t81,e18_t82,0.0667,1,OZ
e18_t82,e18_t83,0.0667,1,OZ
e18_t83,e18_t84,0.0667,1,OZ
e18_t129,e18_t130,0.0667,1,OZ
e18_t151,e18_t152,0.0667,1,OZ
e18_t152,e18_t153,0.0667,1,OZ
e18_t153,e18_t154,0.0667,1,OZ
e18_t236,e18_t248,0.0667,12,OZ
e18_t246,e18_t247,0.0667,1,OZ
e18_t247,e18_t248,0.0667,1,OZ
e18_t58,e18_t59,0.0667,1,OZ
e18_t58,e18_t200,0.0667,142,OZ
e18_t22,e18_t23,0.0667,1,OZ
e18_t23,e18_t24,0.0667,1,OZ
e18_t23,e18_t93,0.0667,70,OZ
e18_t24,e18_t25,0.0667,1,OZ
e18_t24,e18_t53,0.0667,29,OZ
e18_t24,e18_t89,0.0667,65,OZ
e18_t25,e18_t26,0.0667,1,OZ
e18_t213,e18_t214,0.0667,1,OZ
e18_t37,e18_t38,0.0667,1,OZ
e18_t38,e18_t39,0.0667,1,OZ
e18_t39,e18_t91,0.0667,52,OZ
e18_t41,e18_t90,0.0667,49,OZ
e18_t60,e18_t89,0.0667,29,OZ
e18_t87,e18_t88,0.0667,1,OZ
e18_t88,e18_t89,0.0667,1,OZ
e18_t89,e18_t90,0.0667,1,OZ
e18_t90,e18_t91,0.0667,1,OZ
e18_t91,e18_t92,0.0667,1,OZ
e18_t99,e18_t134,0.0667,35,OZ
e18_t100,e18_t101,0.0667,1,OZ
e18_t100,e18_t132,0.0667,32,OZ
e18_t101,e18_t102,0.1333,1,OZ
e18_t102,e18_t103,0.1333,1,OZ
e18_t102,e18_t132,0.0667,30,OZ
e18_t116,e18_t117,0.0667,1,OZ
e18_t116,e18_t128,0.0667,12,OZ
e18_t117,e18_t118,0.0667,1,OZ
e18_t118,e18_t119,0.0667,1,OZ
e18_t126,e18_t127,0.1333,1,OZ
e18_t127,e18_t128,0.0667,1,OZ
e18_t130,e18_t131,0.0667,1,OZ
e18_t131,e18_t132,0.0667,1,OZ
e18_t132,e18_t133,0.0667,1,OZ
e18_t133,e18_t134,0.0667,1,OZ
e18_t172,e18_t173,0.0667,1,OZ
e18_t173,e18_t174,0.0667,1,OZ
e18_t150,e18_t151,0.1333,1,OZ
e18_t202,e18_t255,0.0667,53,OZ
e18_t223,e18_t254,0.0667,31,OZ
e18_t251,e18_t252,0.0667,1,OZ
e18_t252,e18_t253,0.0667,1,OZ
e18_t253,e18_t254,0.0667,1,OZ
e18_t254,e18_t255,0.0667,1,OZ
e18_t148,e18_t149,0.0667,1,OZ
e18_t149,e18_t150,0.0667,1,OZ
e18_t191,e18_t192,0.0667,1,OZ
e18_t192,e18_t193,0.0667,1,OZ
e18_t192,e18_t230,0.0667,38,OZ
e18_t193,e18_t194,0.0667,1,OZ
e18_t194,e18_t195,0.0667,1,OZ
e18_t195,e18_t196,0.0667,1,OZ
e18_t196,e18_t197,0.0667,1,OZ
e18_t197,e18_t198,0.0667,1,OZ
e18_t197,e18_t202,0.0667,5,OZ
e18_t197,e18_t205,0.0667,8,OZ
e18_t204,e18_t205,0.0667,1,OZ
